Timestamp,Estado_Facial,Sentimiento_Texto,Congruencia,Texto
20:49:03,MANOS ARRIBA,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra utilizan
20:49:03,MANOS ARRIBA,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra utilizan
20:49:03,MANOS ARRIBA,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra utilizan
20:49:04,MANOS ARRIBA,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra utilizan
20:49:04,MANOS ARRIBA,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra utilizan
20:49:04,MANOS ARRIBA,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra utilizando la api si quería
20:49:04,MANOS ARRIBA,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra utilizando la api si quería
20:49:04,MANOS ARRIBA,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra utilizando la api si quería
20:49:04,MANOS ARRIBA,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo
20:49:04,MANOS ARRIBA,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo
20:49:04,MANOS ARRIBA,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo
20:49:04,MANOS ARRIBA,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo
20:49:04,MANOS ARRIBA,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo
20:49:04,MANOS ARRIBA,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo
20:49:04,MANOS ARRIBA,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo
20:49:04,MANOS ARRIBA,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola
20:49:04,MANOS ARRIBA,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola
20:49:05,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola
20:49:05,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de
20:49:05,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de
20:49:05,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de
20:49:05,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de
20:49:05,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial
20:49:05,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial
20:49:05,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial
20:49:05,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial
20:49:05,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial
20:49:05,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial
20:49:05,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial
20:49:05,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial
20:49:05,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial
20:49:06,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial
20:49:06,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial como
20:49:06,HABLANDO,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial como
20:49:06,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial como
20:49:06,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial como
20:49:06,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial como estar al día
20:49:06,MANOS ARRIBA,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial como estar al día
20:49:06,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial como estar al día
20:49:06,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial como están el día de
20:49:06,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial como están el día de
20:49:06,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial como están el día de
20:49:06,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial como están el día de hoy
20:49:06,MANOS ARRIBA,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial como están el día de hoy
20:49:06,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial como están el día de hoy
20:49:07,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial como están el día de hoy
20:49:07,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial como están el día de hoy
20:49:07,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial como están el día de hoy
20:49:07,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial como están el día de hoy
20:49:07,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial como están el día de hoy
20:49:07,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial como están el día de hoy
20:49:07,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial como están el día de hoy
20:49:07,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial como están el día de hoy
20:49:07,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial como están el día de hoy
20:49:07,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial como están el día de hoy
20:49:07,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial como están el día de hoy
20:49:07,NEUTRAL,NEUTRAL,COHERENTE,y aquí tengo una transcripción en tiempo real en doce siguió ahora empieza transcribir para nuestra útiles embates y querido por ejemplo hola grupo de inteligencia artificial como están el día de hoy
20:49:07,NEUTRAL,NEUTRAL,COHERENTE,virtual y aquí tengo una transcripción en tiempo real en dos siguió ahora empieza transcribir para nuestra utilizando embates y querido por ejemplo hola grupo de inteligencia artificial como están el día de hoy
20:49:07,NEUTRAL,NEUTRAL,COHERENTE,virtual y aquí tengo una transcripción en tiempo real en dos siguió ahora empieza transcribir para nuestra utilizando embates y querido por ejemplo hola grupo de inteligencia artificial como están el día de hoy
20:49:08,NEUTRAL,NEUTRAL,COHERENTE,virtual y aquí tengo una transcripción en tiempo real en dos siguió ahora empieza transcribir para nuestra utilizando embates y querido por ejemplo hola grupo de inteligencia artificial como están el día de hoy
20:49:08,NEUTRAL,NEUTRAL,COHERENTE,virtual y aquí tengo una transcripción en tiempo real en dos siguió ahora empieza transcribir para nuestra utilizando embates y querido por ejemplo hola grupo de inteligencia artificial como están el día de hoy
20:49:08,NEUTRAL,NEUTRAL,COHERENTE,virtual y aquí tengo una transcripción en tiempo real en dos siguió ahora empieza transcribir para nuestra utilizando embates y querido por ejemplo hola grupo de inteligencia artificial como están el día de hoy
20:49:08,NEUTRAL,NEUTRAL,COHERENTE,virtual y aquí tengo una transcripción en tiempo real en dos siguió ahora empieza transcribir para nuestra utilizando embates y querido por ejemplo hola grupo de inteligencia artificial como están el día de hoy
20:49:08,NEUTRAL,NEUTRAL,COHERENTE,virtual y aquí tengo una transcripción en tiempo real en dos siguió ahora empieza transcribir para nuestra utilizando embates y querido por ejemplo hola grupo de inteligencia artificial como están el día de hoy
20:49:08,NEUTRAL,NEUTRAL,COHERENTE,virtual y aquí tengo una transcripción en tiempo real en dos siguió ahora empieza transcribir para nuestra utilizando embates y querido por ejemplo hola grupo de inteligencia artificial como están el día de hoy
20:49:08,NEUTRAL,NEUTRAL,COHERENTE,virtual y aquí tengo una transcripción en tiempo real en dos siguió ahora empieza transcribir para nuestra utilizando embates y querido por ejemplo hola grupo de inteligencia artificial como están el día de hoy
20:49:08,NEUTRAL,NEUTRAL,COHERENTE,virtual y aquí tengo una transcripción en tiempo real en dos siguió ahora empieza transcribir para nuestra utilizando embates y querido por ejemplo hola grupo de inteligencia artificial como están el día de hoy
20:49:08,NEUTRAL,NEUTRAL,COHERENTE,virtual y aquí tengo una transcripción en tiempo real en dos siguió ahora empieza transcribir para nuestra utilizando embates y querido por ejemplo hola grupo de inteligencia artificial como están el día de hoy
20:49:08,NEUTRAL,NEUTRAL,COHERENTE,nada
20:49:08,NEUTRAL,NEUTRAL,COHERENTE,nada
20:49:08,NEUTRAL,NEUTRAL,COHERENTE,nada
20:49:08,NEUTRAL,NEUTRAL,COHERENTE,nada
20:49:08,NEUTRAL,NEUTRAL,COHERENTE,nada
20:49:09,NEUTRAL,NEUTRAL,COHERENTE,nada
20:49:09,NEUTRAL,NEUTRAL,COHERENTE,nada
20:49:09,NEUTRAL,NEUTRAL,COHERENTE,nada
20:49:09,NEUTRAL,NEUTRAL,COHERENTE,nada
20:49:09,NEUTRAL,NEUTRAL,COHERENTE,nada
20:49:09,NEUTRAL,NEUTRAL,COHERENTE,nada
20:49:09,NEUTRAL,NEUTRAL,COHERENTE,nada
20:49:09,NEUTRAL,NEUTRAL,COHERENTE,nada
20:49:09,NEUTRAL,NEUTRAL,COHERENTE,nada
20:49:09,NEUTRAL,NEUTRAL,COHERENTE,nada
20:49:09,NEUTRAL,NEUTRAL,COHERENTE,el
20:49:09,NEUTRAL,NEUTRAL,COHERENTE,el
20:49:09,NEUTRAL,NEUTRAL,COHERENTE,el
20:49:09,NEUTRAL,NEUTRAL,COHERENTE,el
20:49:09,NEUTRAL,NEUTRAL,COHERENTE,el
20:49:09,NEUTRAL,NEUTRAL,COHERENTE,el estado
20:49:10,NEUTRAL,NEUTRAL,COHERENTE,el estado
20:49:10,NEUTRAL,NEUTRAL,COHERENTE,el estado
20:49:10,NEUTRAL,NEUTRAL,COHERENTE,el estado
20:49:10,NEUTRAL,NEUTRAL,COHERENTE,el estado
20:49:10,NEUTRAL,NEUTRAL,COHERENTE,el estado
20:49:10,NEUTRAL,NEUTRAL,COHERENTE,el estado
20:49:10,NEUTRAL,NEUTRAL,COHERENTE,el estado
20:49:10,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió
20:49:10,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió
20:49:10,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió
20:49:10,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió
20:49:10,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo
20:49:10,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo
20:49:10,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo
20:49:10,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real
20:49:11,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real
20:49:11,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real
20:49:11,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y
20:49:11,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y
20:49:11,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y
20:49:11,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y
20:49:11,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y
20:49:11,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí te
20:49:11,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí te
20:49:11,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí te
20:49:11,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí te
20:49:11,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo
20:49:11,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo
20:49:11,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo
20:49:12,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como
20:49:12,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como
20:49:12,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como
20:49:12,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como
20:49:12,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como una
20:49:12,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como una
20:49:12,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un
20:49:12,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un
20:49:12,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador
20:49:13,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente
20:49:13,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente
20:49:13,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de
20:49:13,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de
20:49:13,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de
20:49:13,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos
20:49:14,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y
